node,community
232,6
233,6
234,6
235,6
236,6
237,6
238,6
239,6
240,6
241,6
242,6
243,6
244,6
245,6
246,6
247,6
248,6
249,6
250,6
251,6
252,6
253,6
254,6
255,6
256,6
257,6
258,6
259,6
260,6
261,6
262,6
263,6
264,6
265,6
266,6
267,6
268,6
269,6
270,6
271,6
272,6
273,6
274,6
275,6
276,6
277,6
278,6
279,6
280,6
281,6
282,6
283,6
284,6
285,6
286,6
287,6
288,6
289,6
290,6
291,6
292,6
293,6
294,6
295,6
296,6
297,6
298,6
299,6
300,6
301,6
302,6
303,6
304,6
305,6
306,6
307,6
308,6
309,6
310,6
311,6
312,6
313,6
314,6
315,6
316,6
317,6
318,6
319,6
320,6
321,6
322,6
323,6
324,6
325,6
326,6
327,6
328,6
329,6
330,6
331,6
332,6
333,6
334,6
335,6
336,6
337,6
338,6
339,6
340,6
341,6
342,6
343,6
344,6
345,6
346,6
347,6
2704,6
2740,6
2814,6
2838,6
2885,6
3003,6
1193,6
3290,6
1297,6
1387,6
1486,6
2049,7
3074,7
3075,7
3077,7
3084,7
2060,7
2061,7
2064,7
2067,7
3092,7
3093,7
3096,7
2074,7
2078,7
2079,7
3104,7
2080,7
2084,7
3109,7
2085,7
2086,7
3114,7
3115,7
3116,7
3117,7
2091,7
2092,7
3120,7
2093,7
2097,7
3123,7
2099,7
2100,7
3126,7
2106,7
3131,7
2108,7
2110,7
2114,7
2115,7
3143,7
3144,7
3145,7
2120,7
2122,7
2123,7
3152,7
3154,7
3158,7
3159,7
3161,7
3163,7
3166,7
3167,7
2142,7
2145,7
2150,7
3177,7
2154,7
2155,7
3180,7
3182,7
3183,7
3184,7
2161,7
3188,7
3189,7
2165,7
2167,7
3192,7
3193,7
3195,7
3196,7
2172,7
3199,7
3200,7
2175,7
2177,7
2179,7
2181,7
3206,7
3207,7
2182,7
3209,7
2184,7
3211,7
2186,7
3213,7
2188,7
3215,7
3216,7
2192,7
3218,7
3221,7
2197,7
2200,7
2201,7
3226,7
3227,7
2204,7
2205,7
3231,7
3232,7
3235,7
2213,7
3238,7
3239,7
2214,7
2216,7
3242,7
3243,7
3244,7
2217,7
3246,7
2219,7
2220,7
2227,7
3252,7
2229,7
3255,7
2232,7
3257,7
2233,7
3259,7
2235,7
3261,7
3267,7
2243,7
2244,7
3270,7
2245,7
3273,7
2249,7
2252,7
2253,7
2258,7
3283,7
3284,7
2260,7
2262,7
3292,7
2269,7
2274,7
3299,7
2275,7
2276,7
3302,7
2281,7
3306,7
3307,7
2286,7
3316,7
3317,7
2296,7
3322,7
3326,7
2304,7
3329,7
3330,7
2309,7
3334,7
2310,7
3336,7
3338,7
3344,7
3348,7
3349,7
2325,7
3352,7
3356,7
3360,7
3369,7
3372,7
3373,7
3376,7
3377,7
3380,7
3383,7
3389,7
3390,7
3392,7
3398,7
3399,7
3400,7
3413,7
3414,7
3416,7
3419,7
3421,7
3422,7
3423,7
3425,7
3436,7
1914,7
1918,7
1922,7
1923,7
1931,7
1933,7
1935,7
1937,7
1938,7
1942,7
1944,7
1950,7
1957,7
1963,7
1964,7
1969,7
1971,7
1978,7
1980,7
1982,7
1983,7
1987,7
1988,7
1989,7
1992,7
2003,7
2008,7
2013,7
2014,7
2015,7
2016,7
2021,7
2025,7
3050,7
3051,7
2543,7
3059,7
2035,7
3063,7
2041,7
2043,7
2044,7
2045,7
3071,7
3586,8
3079,8
3592,8
2062,8
2065,8
2582,8
3609,8
3097,8
2087,8
3626,8
2616,8
3136,8
3651,8
2134,8
3674,8
3677,8
2662,8
2664,8
3178,8
2667,8
3692,8
2668,8
2670,8
2163,8
2676,8
2678,8
2682,8
2688,8
2691,8
2694,8
2698,8
3723,8
2191,8
2705,8
2194,8
2706,8
2196,8
3222,8
2198,8
2712,8
2714,8
2716,8
2719,8
2720,8
3233,8
3750,8
2215,8
2728,8
2732,8
3245,8
688,8
3248,8
2738,8
691,8
694,8
695,8
696,8
2744,8
698,8
3258,8
2747,8
704,8
2755,8
709,8
710,8
2246,8
2760,8
713,8
2764,8
3278,8
719,8
720,8
2767,8
724,8
3797,8
2775,8
3289,8
2777,8
731,8
2779,8
3295,8
2786,8
740,8
743,8
745,8
2797,8
752,8
754,8
756,8
2293,8
758,8
759,8
2295,8
2804,8
762,8
763,8
2810,8
2813,8
2811,8
767,8
768,8
769,8
770,8
3328,8
772,8
2812,8
774,8
2822,8
776,8
2817,8
2826,8
779,8
2315,8
2820,8
782,8
2824,8
2825,8
2831,8
786,8
790,8
2839,8
795,8
3355,8
2846,8
799,8
802,8
3366,8
807,8
2858,8
811,8
813,8
2351,8
819,8
820,8
2869,8
822,8
823,8
3385,8
3386,8
827,8
2874,8
2876,8
833,8
2882,8
2883,8
2884,8
839,8
2377,8
2891,8
2892,8
2893,8
847,8
2895,8
849,8
850,8
2385,8
2815,8
2389,8
2896,8
860,8
861,8
862,8
2908,8
864,8
2910,8
2818,8
2917,8
872,8
874,8
876,8
877,8
2926,8
882,8
883,8
884,8
2932,8
887,8
3961,8
2938,8
891,8
2941,8
895,8
2943,8
2957,8
2958,8
2959,8
2962,8
2964,8
2968,8
2971,8
1947,8
3487,8
2976,8
2979,8
3495,8
2985,8
4011,8
2988,8
2989,8
2991,8
2993,8
2995,8
3002,8
3004,8
3005,8
3011,8
1994,8
3019,8
3021,8
3022,8
2512,8
3025,8
3540,8
2010,8
3035,8
3037,8
3039,8
3042,8
3556,8
3044,8
3045,8
2026,8
2028,8
3057,8
3062,8
2555,8
3819,9
3820,9
3821,9
3822,9
3823,9
3824,9
3825,9
3826,9
3827,9
3828,9
3829,9
3831,9
3832,9
3833,9
3834,9
3835,9
3836,9
3837,9
3838,9
3839,9
3840,9
3841,9
3842,9
3843,9
3844,9
3845,9
3846,9
3847,9
3848,9
3849,9
3850,9
3852,9
3853,9
3854,9
3855,9
3856,9
3857,9
3858,9
3859,9
3860,9
3862,9
3863,9
3864,9
3865,9
3866,9
3867,9
3868,9
3869,9
3870,9
3871,9
3873,9
3874,9
3875,9
3876,9
3878,9
3879,9
3880,9
3881,9
3882,9
3883,9
3884,9
3885,9
3887,9
3888,9
3889,9
3890,9
3891,9
3892,9
3893,9
3894,9
3895,9
3896,9
3897,9
3898,9
3899,9
3900,9
3901,9
3902,9
3903,9
3904,9
3905,9
3906,9
3907,9
3908,9
3909,9
3910,9
3911,9
2376,9
3912,9
3913,9
3914,9
3915,9
3916,9
3917,9
3918,9
3919,9
3920,9
3921,9
3922,9
3923,9
3924,9
3925,9
3926,9
3927,9
3928,9
3929,9
3930,9
3931,9
3932,9
3933,9
3934,9
3935,9
3936,9
3937,9
3938,9
3939,9
3940,9
3941,9
3942,9
3944,9
3945,9
3946,9
3947,9
3949,9
3950,9
3951,9
3952,9
3953,9
3954,9
3955,9
3956,9
3957,9
3958,9
3959,9
3960,9
3963,9
3964,9
3965,9
3966,9
3967,9
3968,9
3969,9
3970,9
3971,9
3972,9
3973,9
3974,9
3975,9
3976,9
3977,9
3978,9
3979,9
3981,9
3982,9
3983,9
3984,9
3985,9
3986,9
3987,9
3988,9
3990,9
3991,9
3992,9
3993,9
3994,9
3995,9
3996,9
3997,9
3998,9
3999,9
4000,9
4001,9
4002,9
4003,9
4004,9
4005,9
4006,9
4008,9
4009,9
4012,9
4013,9
4014,9
1967,9
4015,9
4016,9
4017,9
4018,9
4019,9
4020,9
4021,9
4022,9
4023,9
4024,9
4025,9
4026,9
4027,9
4028,9
4029,9
4030,9
4032,9
4033,9
4034,9
4035,9
4036,9
4037,9
4038,9
2305,10
2051,10
2312,10
2313,10
3082,10
1930,10
2314,10
2447,10
3087,10
3088,10
3220,10
2583,10
2459,10
3099,10
1951,10
2337,10
2297,10
3110,10
1958,10
2225,10
1972,10
1973,10
2228,10
3127,10
1976,10
3128,10
2364,10
3132,10
2494,10
3135,10
3137,10
3138,10
3139,10
2116,10
3141,10
1991,10
2378,10
1995,10
2636,10
3146,10
1998,10
3148,10
2640,10
2001,10
3277,10
3408,10
2004,10
2647,10
2009,10
2270,10
2018,10
2660,10
3172,10
2277,10
3047,10
2024,10
2278,10
2538,10
2027,10
2284,10
2157,10
3052,10
3054,10
3309,10
3185,10
2288,10
3060,10
3061,10
3318,10
3065,10
2171,10
3068,10
2303,10
3762,11
3763,11
3764,11
3765,11
3766,11
3767,11
3768,11
3769,11
3770,11
3771,11
3772,11
3773,11
3774,11
3775,11
3776,11
3777,11
3778,11
2371,11
3780,11
2373,11
2374,11
2375,11
3781,11
3782,11
3783,11
3784,11
3785,11
3786,11
3787,11
3788,11
3789,11
3790,11
3791,11
3792,11
3793,11
3794,11
3795,11
3796,11
3798,11
3799,11
3800,11
3801,11
3802,11
3803,11
3804,11
3805,11
3806,11
3807,11
3808,11
3809,11
3810,11
3811,11
3812,11
3813,11
3814,11
3815,11
3816,11
3817,11
3818,11
630,11
1792,12
1410,12
900,12
1031,12
1033,12
1803,12
908,12
1165,12
1421,12
1676,12
1806,12
1553,12
1555,12
1174,12
1687,12
1433,12
1178,12
1307,12
1567,12
928,12
1825,12
1698,12
1187,12
1061,12
1445,12
1705,12
1579,12
1708,12
1325,12
1328,12
1073,12
1203,12
1588,12
1461,12
950,12
951,12
1719,12
1593,12
1847,12
1088,12
1477,12
970,12
1098,12
1866,12
1615,12
1360,12
1494,12
1251,12
1511,12
1641,12
1008,12
1136,12
1908,12
1144,12
1274,12
1023,12
901,13
1798,13
903,13
1802,13
1548,13
1424,13
1568,13
1186,13
1314,13
1319,13
938,13
1452,13
1837,13
1333,13
1468,13
958,13
1216,13
1601,13
963,13
1733,13
1097,13
1232,13
1363,13
1747,13
1493,13
1880,13
1371,13
1629,13
1118,13
992,13
1378,13
1892,13
1895,13
1648,13
1137,13
1784,13
1787,13
1533,13
645,14
646,14
647,14
648,14
653,14
654,14
658,14
663,14
670,14
678,14
679,14
573,14
575,14
587,14
590,14
594,14
604,14
612,14
613,14
617,14
621,14
625,14
627,14
633,14
636,14
780,15
1948,15
3621,15
2983,15
2873,15
4031,15
2501,15
714,15
846,15
718,15
3412,15
2901,15
3031,15
2904,15
2907,15
2911,15
2148,15
2918,15
889,15
2306,16
1934,16
2063,16
2083,16
3370,16
3119,16
3122,16
2103,16
2107,16
2000,16
2129,16
2131,16
3291,16
2272,16
3433,16
3058,16
2040,16
3323,16
3198,16
