node,community
2016,6
2018,6
2023,6
2052,7
10,7
16,7
18,7
2067,7
20,7
34,7
2087,7
2098,7
2113,7
67,7
83,7
2137,7
101,7
2157,7
112,7
2162,7
2164,7
2173,7
2182,7
135,7
146,7
2195,7
158,7
159,7
166,7
178,7
186,7
188,7
191,7
2248,7
2252,7
206,7
207,7
217,7
2270,7
249,7
2299,7
251,7
2304,7
256,7
260,7
2312,7
2331,7
2345,7
2347,7
310,7
2359,7
2362,7
2366,7
325,7
326,7
2379,7
333,7
338,7
2391,7
344,7
2407,7
360,7
2408,7
2416,7
2423,7
2427,7
2432,7
386,7
392,7
396,7
2452,7
407,7
2456,7
411,7
426,7
435,7
2487,7
2491,7
447,7
448,7
2496,7
458,7
2508,7
2515,7
2524,7
2528,7
2529,7
2530,7
2531,7
491,7
492,7
501,7
2553,7
513,7
520,7
2572,7
526,7
530,7
2593,7
2605,7
559,7
565,7
2614,7
569,7
2622,7
583,7
584,7
2633,7
2634,7
593,7
2652,7
613,7
617,7
618,7
623,7
2674,7
629,7
2686,7
2687,7
2695,7
2705,7
658,7
657,7
2710,7
2713,7
2715,7
2734,7
2735,7
687,7
694,7
2749,7
707,7
709,7
2759,7
720,7
721,7
2775,7
728,7
727,7
2778,7
2779,7
2780,7
2777,7
738,7
747,7
2795,7
2799,7
753,7
760,7
2815,7
773,7
2833,7
785,7
788,7
796,7
2850,7
2857,7
810,7
2875,7
831,7
2918,7
871,7
2921,7
876,7
877,7
886,7
895,7
2949,7
2952,7
2953,7
907,7
2961,7
917,7
919,7
2967,7
2968,7
925,7
927,7
2979,7
931,7
2995,7
3002,7
956,7
3004,7
3006,7
3008,7
3017,7
971,7
3023,7
3028,7
981,7
3039,7
996,7
3056,7
3062,7
1020,7
3076,7
3079,7
1032,7
1036,7
1038,7
3089,7
3092,7
1067,7
1072,7
3124,7
3126,7
3130,7
1094,7
3144,7
1100,7
3153,7
1105,7
1110,7
1111,7
1113,7
1116,7
1119,7
3175,7
3183,7
3186,7
3187,7
3204,7
3210,7
1164,7
3213,7
1171,7
1174,7
3222,7
1177,7
3243,7
1195,7
3248,7
1202,7
3255,7
3257,7
3259,7
3262,7
1218,7
3273,7
3278,7
1234,7
3284,7
1247,7
1253,7
3306,7
1259,7
3307,7
1264,7
3313,7
1265,7
3317,7
3334,7
3337,7
3340,7
1309,7
1317,7
3372,7
1326,7
3375,7
1329,7
1333,7
3384,7
3389,7
3399,7
1351,7
1361,7
1366,7
3422,7
3423,7
1379,7
3433,7
3440,7
3450,7
1417,7
3468,7
1422,7
1426,7
3484,7
3499,7
3501,7
1456,7
3513,7
1469,7
3526,7
3532,7
1499,7
1501,7
1515,7
1522,7
1527,7
1530,7
1531,7
3584,7
3592,7
1547,7
3597,7
3604,7
3615,7
1570,7
1572,7
3624,7
3625,7
3631,7
3641,7
1601,7
3650,7
3655,7
1612,7
1617,7
3674,7
3675,7
3676,7
3677,7
1637,7
3685,7
1643,7
1660,7
1672,7
1674,7
1679,7
3731,7
1688,7
1701,7
1707,7
1710,7
3760,7
3762,7
1715,7
1714,7
3768,7
1722,7
1732,7
1737,7
1738,7
1751,7
1754,7
3804,7
1758,7
1768,7
1772,7
3827,7
3829,7
3833,7
1789,7
3840,7
1796,7
3846,7
3850,7
1803,7
3865,7
3869,7
3879,7
1836,7
1841,7
3893,7
3898,7
1852,7
1856,7
1862,7
3915,7
1868,7
3919,7
1873,7
1876,7
3927,7
3941,7
1896,7
3946,7
1899,7
3950,7
1914,7
1926,7
3985,7
3989,7
1948,7
3999,7
1953,7
1954,7
4012,7
4015,7
1972,7
1977,7
1979,7
4028,7
1996,7
2002,7
2008,7
4069,7
2029,7
2035,7
2037,7
2038,7
4086,7
2051,8
11,8
2071,8
27,8
38,8
2088,8
2090,8
2092,8
56,8
63,8
2112,8
68,8
77,8
2131,8
85,8
89,8
2159,8
116,8
2169,8
2193,8
2201,8
163,8
2222,8
2237,8
194,8
199,8
218,8
2267,8
2268,8
223,8
232,8
236,8
2286,8
252,8
2301,8
2305,8
266,8
2323,8
2334,8
2339,8
296,8
300,8
2351,8
2356,8
2367,8
2371,8
2372,8
2378,8
330,8
332,8
334,8
2386,8
343,8
2394,8
2397,8
2410,8
2425,8
2433,8
2451,8
2454,8
410,8
2460,8
2466,8
436,8
2498,8
453,8
2509,8
463,8
467,8
469,8
2521,8
2525,8
479,8
2534,8
2535,8
487,8
2542,8
2544,8
504,8
2560,8
515,8
2566,8
525,8
2576,8
2579,8
533,8
539,8
541,8
544,8
545,8
2592,8
2595,8
549,8
2598,8
552,8
2607,8
563,8
2612,8
2624,8
2625,8
580,8
2629,8
585,8
594,8
605,8
608,8
612,8
2660,8
614,8
622,8
2671,8
627,8
2677,8
2694,8
2704,8
666,8
667,8
681,8
2731,8
2738,8
702,8
2753,8
714,8
2788,8
2790,8
743,8
2801,8
754,8
2805,8
2806,8
763,8
765,8
772,8
778,8
781,8
2832,8
2834,8
2836,8
797,8
802,8
809,8
812,8
2864,8
2865,8
819,8
2869,8
2870,8
825,8
829,8
2880,8
843,8
2891,8
2895,8
848,8
849,8
847,8
853,8
2905,8
859,8
2907,8
861,8
862,8
2908,8
2916,8
2920,8
2925,8
881,8
2932,8
2942,8
2955,8
2975,8
2978,8
942,8
944,8
2996,8
2997,8
952,8
962,8
964,8
3016,8
980,8
3048,8
3058,8
1016,8
1018,8
3067,8
3070,8
1037,8
1052,8
1064,8
3127,8
1081,8
3129,8
1083,8
3139,8
3146,8
3149,8
3151,8
1108,8
3159,8
3163,8
3166,8
3172,8
3184,8
1140,8
3193,8
1152,8
1160,8
3219,8
1173,8
3223,8
1175,8
3226,8
3235,8
3251,8
1204,8
3256,8
1214,8
3270,8
1223,8
1236,8
3290,8
1258,8
1261,8
3318,8
3327,8
3330,8
3332,8
3339,8
3352,8
3354,8
3357,8
3364,8
3365,8
3366,8
3369,8
1323,8
3378,8
1331,8
1330,8
3390,8
1346,8
3401,8
1354,8
3413,8
1404,8
3453,8
3454,8
1407,8
1415,8
3463,8
1418,8
1420,8
3469,8
3479,8
1454,8
3503,8
3511,8
3516,8
3517,8
3518,8
1470,8
1479,8
3531,8
3539,8
3541,8
1498,8
1504,8
3556,8
3561,8
1513,8
3563,8
3564,8
3565,8
3574,8
3575,8
1532,8
1536,8
1539,8
1553,8
1557,8
3607,8
1565,8
3614,8
3626,8
1581,8
3629,8
3644,8
1596,8
1600,8
3651,8
3659,8
3661,8
3666,8
1619,8
1618,8
3672,8
3673,8
3680,8
1639,8
3691,8
1645,8
1652,8
1654,8
3705,8
1664,8
1670,8
3719,8
3723,8
1675,8
3743,8
3744,8
3747,8
3748,8
3753,8
1709,8
1716,8
3771,8
3775,8
1730,8
1733,8
3785,8
3786,8
1739,8
3787,8
1741,8
1745,8
3798,8
3800,8
1766,8
1774,8
1775,8
3824,8
1777,8
1781,8
3837,8
1790,8
1799,8
1800,8
1802,8
3851,8
3852,8
3855,8
3856,8
3864,8
3872,8
1830,8
1831,8
3883,8
1838,8
3892,8
3894,8
1849,8
1854,8
3907,8
1864,8
3924,8
1882,8
3932,8
1887,8
3936,8
1890,8
3945,8
1900,8
3948,8
1902,8
3961,8
1920,8
3968,8
1927,8
3988,8
1944,8
4000,8
4021,8
4024,8
4027,8
1980,8
4033,8
1993,8
1995,8
4043,8
2012,8
4071,8
2040,8
2049,9
6,9
9,9
21,9
2074,9
2101,9
2103,9
2107,9
2111,9
71,9
78,9
2127,9
95,9
96,9
2146,9
2147,9
2148,9
109,9
118,9
119,9
2170,9
2187,9
2200,9
155,9
157,9
2214,9
2215,9
168,9
176,9
177,9
183,9
2234,9
2247,9
2249,9
202,9
2255,9
214,9
2264,9
216,9
2266,9
226,9
230,9
231,9
234,9
2291,9
2314,9
267,9
268,9
269,9
280,9
2337,9
290,9
291,9
2341,9
295,9
2353,9
2354,9
2357,9
2358,9
316,9
319,9
321,9
2373,9
2375,9
2398,9
2399,9
2402,9
354,9
2409,9
2411,9
377,9
2430,9
383,9
390,9
393,9
2446,9
2449,9
406,9
409,9
416,9
418,9
2469,9
421,9
2474,9
2476,9
431,9
434,9
2488,9
445,9
446,9
449,9
460,9
461,9
471,9
483,9
485,9
2536,9
497,9
509,9
523,9
2573,9
528,9
2578,9
532,9
540,9
2589,9
561,9
572,9
2627,9
581,9
2630,9
586,9
588,9
2637,9
597,9
2646,9
2649,9
2654,9
2661,9
2662,9
2665,9
2667,9
2670,9
2672,9
624,9
636,9
2701,9
2702,9
2719,9
2720,9
2752,9
2754,9
2762,9
2773,9
726,9
2776,9
731,9
744,9
2793,9
2794,9
748,9
2802,9
759,9
764,9
769,9
2819,9
777,9
790,9
2840,9
2848,9
2853,9
814,9
2872,9
2881,9
841,9
846,9
855,9
2914,9
873,9
883,9
2935,9
888,9
892,9
2944,9
2945,9
900,9
912,9
2962,9
2969,9
923,9
929,9
2977,9
932,9
2982,9
936,9
937,9
2987,9
2989,9
2991,9
951,9
959,9
3013,9
3020,9
3021,9
985,9
3037,9
989,9
3040,9
993,9
3044,9
3054,9
1006,9
1009,9
3066,9
1027,9
3096,9
3099,9
3100,9
1066,9
3122,9
1087,9
1088,9
3140,9
3143,9
1097,9
3160,9
3162,9
1141,9
1144,9
1147,9
3201,9
1154,9
1153,9
1161,9
1166,9
3218,9
1181,9
3232,9
3239,9
1200,9
1208,9
1226,9
1231,9
1239,9
3302,9
3308,9
3309,9
3311,9
1274,9
3333,9
1289,9
1293,9
1298,9
3347,9
3349,9
1311,9
3361,9
1325,9
3376,9
3377,9
1340,9
1341,9
1356,9
1365,9
3414,9
1382,9
1400,9
1409,9
3457,9
3470,9
1430,9
3478,9
3480,9
3483,9
3489,9
3494,9
1453,9
3504,9
3505,9
1467,9
3515,9
1481,9
3535,9
1489,9
1492,9
1494,9
3543,9
3544,9
1500,9
1511,9
3562,9
1519,9
1533,9
1534,9
1535,9
3596,9
1550,9
3600,9
3601,9
1554,9
3608,9
1562,9
1564,9
3617,9
1582,9
1587,9
3647,9
1599,9
3652,9
3657,9
3660,9
3663,9
1622,9
1632,9
3690,9
3692,9
1646,9
1647,9
3707,9
3711,9
3715,9
3721,9
1681,9
3730,9
1687,9
1690,9
3740,9
1696,9
3746,9
3752,9
1720,9
3772,9
3791,9
1749,9
1752,9
3806,9
3808,9
3813,9
1786,9
1811,9
3860,9
3862,9
3866,9
1835,9
3884,9
3886,9
1842,9
3891,9
1860,9
1861,9
1866,9
3928,9
3929,9
3938,9
3942,9
3952,9
1905,9
1911,9
3970,9
1924,9
1928,9
3980,9
1941,9
3991,9
4007,9
4008,9
1970,9
4022,9
1992,9
4041,9
4045,9
1999,9
2003,9
4051,9
4052,9
2019,9
2024,9
4073,9
4074,9
2027,9
2032,9
4085,9
2041,9
3225,10
3406,10
3913,11
3699,11
