node,community
2648,1
2649,1
2654,1
2656,1
2660,1
2662,1
2663,1
2664,1
2665,1
2668,1
2670,1
2671,1
2673,1
2674,1
2675,1
2676,1
2678,1
2679,1
2680,1
2682,1
2683,1
2686,1
2688,1
2689,1
2691,1
2695,1
2696,1
2700,1
2704,1
2711,1
2714,1
2716,1
2720,1
2721,1
2725,1
2726,1
2727,1
2728,1
2737,1
2738,1
2743,1
2745,1
2746,1
2748,1
2751,1
2755,1
2761,1
2764,1
2766,1
2767,1
2771,1
2775,1
2776,1
2779,1
2795,1
2800,1
2801,1
2802,1
2809,1
2825,1
2826,1
2827,1
2828,1
2829,1
2830,1
2833,1
2836,1
2838,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,1
2848,1
2849,1
2850,1
2851,1
2861,1
2865,1
2878,1
2881,1
2883,1
2891,1
2892,1
2895,1
2903,1
2906,1
2908,1
2909,1
2910,1
2912,1
2913,1
2915,1
2917,1
2918,1
2927,1
2932,1
2934,1
2938,1
2942,1
2945,1
2952,1
2953,1
2954,1
2955,1
2962,1
2963,1
2964,1
2967,1
2969,1
2971,1
2973,1
2975,1
2976,1
2977,1
2979,1
2981,1
2982,1
2984,1
2988,1
2992,1
2993,1
2994,1
2995,1
2996,1
2997,1
2998,1
2999,1
3000,1
3001,1
3002,1
3005,1
3006,1
3007,1
3011,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3027,1
3029,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3039,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3050,1
3052,1
3053,1
3059,1
3063,1
3076,1
3083,1
3085,1
3090,1
3099,1
3101,1
3116,1
3117,1
3118,1
3122,1
3127,1
3130,1
3133,1
3145,1
3146,1
3147,1
3148,1
3152,1
3156,1
3157,1
3158,1
3170,1
3178,1
3179,1
3182,1
3191,1
3195,1
3207,1
3223,1
3226,1
3238,1
3239,1
3250,1
3254,1
3258,1
3264,1
3265,1
3292,1
3301,1
3303,1
3305,1
3306,1
3307,1
3316,1
3318,1
3329,1
3330,1
3331,1
3334,1
3335,1
3336,1
3342,1
3362,1
3382,1
3385,1
3388,1
3405,1
3415,1
3427,1
3430,1
3433,1
3441,1
3446,1
3456,1
3462,1
3466,1
3473,1
3476,1
3483,1
3498,1
3500,1
3511,1
3520,1
3522,1
3532,1
3533,1
3544,1
3546,1
3551,1
3569,1
3571,1
3575,1
3578,1
3589,1
3596,1
3598,1
3599,1
3601,1
3605,1
3641,1
3642,1
3643,1
3646,1
3647,1
3648,1
3650,1
3651,1
3653,1
3654,1
3661,1
3663,1
3677,1
3687,1
3704,1
3713,1
3714,1
3716,1
3725,1
3736,1
3765,1
3774,1
3780,1
3782,1
3800,1
3808,1
3809,1
3820,1
3821,1
3855,1
3860,1
3861,1
3862,1
3863,1
3873,1
3879,1
3884,1
3892,1
3900,1
3906,1
3908,1
3916,1
3917,1
3921,1
3926,1
3930,1
3949,1
3957,1
3958,1
3959,1
3968,1
3985,1
3988,1
3994,1
4001,1
4006,1
4019,1
4024,1
4032,1
4034,1
4035,1
4039,1
4050,1
4054,1
4064,1
4067,1
4073,1
4083,1
4084,1
4102,1
4110,1
4111,1
4113,1
4114,1
4128,1
4129,1
4142,1
4151,1
4152,1
4162,1
4166,1
4169,1
4180,1
4195,1
4197,1
4199,1
4220,1
4221,1
4223,1
4225,1
4234,1
4236,1
4263,1
4272,1
4273,1
4275,1
4279,1
4284,1
4290,1
4291,1
4315,1
4319,1
4337,1
4356,1
4364,1
4365,1
4366,1
4367,1
4368,1
4372,1
4375,1
4381,1
4382,1
4384,1
4411,1
4415,1
4420,1
4422,1
4423,1
4431,1
4437,1
4449,1
4453,1
4457,1
4458,1
4459,1
4460,1
4462,1
4463,1
4467,1
4469,1
4470,1
4471,1
4472,1
4473,1
4474,1
4475,1
4478,1
4485,1
4486,1
4489,1
4493,1
4502,1
4513,1
4526,1
4528,1
4531,1
4546,1
4557,1
4559,1
4560,1
4566,1
4567,1
4569,1
4583,1
4596,1
4601,1
4611,1
4613,1
4614,1
4617,1
4623,1
4624,1
4634,1
4635,1
4639,1
4643,1
4656,1
4661,1
4663,1
4665,1
4666,1
4671,1
4672,1
4681,1
4682,1
4684,1
4688,1
4691,1
4702,1
4705,1
4706,1
4714,1
4716,1
4717,1
4719,1
4724,1
4726,1
4727,1
4728,1
4729,1
4730,1
4733,1
4734,1
4736,1
4737,1
4738,1
4739,1
4740,1
4742,1
4746,1
4753,1
4754,1
4755,1
4756,1
4780,1
4791,1
4792,1
4800,1
4804,1
4807,1
4809,1
4814,1
4820,1
4822,1
4826,1
4828,1
4831,1
4836,1
4837,1
4840,1
4841,1
4846,1
4847,1
4848,1
4850,1
4851,1
4852,1
4860,1
4863,1
4865,1
4880,1
4883,1
4886,1
4888,1
4901,1
4906,1
4915,1
4921,1
4931,1
4934,1
4935,1
4939,1
4951,1
4953,1
4962,1
4970,1
4979,1
4985,1
4986,1
4988,1
4992,1
4997,1
4998,1
4999,1
5000,1
5008,1
5009,1
5012,1
5028,1
5035,1
5037,1
5045,1
5047,1
5056,1
5057,1
5060,1
5069,1
5075,1
5078,1
5079,1
5080,1
5083,1
5085,1
5093,1
5098,1
5112,1
5113,1
5115,1
5119,1
5125,1
5131,1
5132,1
5133,1
5137,1
5139,1
5147,1
5150,1
5151,1
5152,1
5157,1
5158,1
5160,1
5167,1
5169,1
5173,1
5175,1
5184,1
5187,1
5191,1
5192,1
5204,1
5205,1
5215,1
5230,1
5233,1
5236,1
5240,1
5254,1
5256,1
5264,1
5265,1
5270,1
5273,1
5277,1
5291,1
5294,1
5297,1
5300,1
5316,1
5320,1
5322,1
5333,1
5335,1
5341,1
5342,1
5343,1
5344,1
5346,1
5347,1
5370,1
5373,1
5382,1
5388,1
5391,1
5401,1
5402,1
5407,1
5420,1
5423,1
5427,1
5433,1
5435,1
5439,1
5460,1
5481,1
5482,1
5487,1
5488,1
5489,1
5491,1
5492,1
5500,1
5503,1
5504,1
5508,1
5512,1
5518,1
5521,1
5539,1
5542,1
5546,1
5547,1
5548,1
5549,1
5564,1
5570,1
5573,1
5589,1
5608,1
5610,1
5617,1
5620,1
5631,1
5634,1
5637,1
5638,1
5653,1
5658,1
5665,1
5672,1
5688,1
5690,1
5692,1
5694,1
5700,1
5707,1
5711,1
5716,1
5717,1
5729,1
5737,1
5738,1
5739,1
5740,1
5745,1
5746,1
5749,1
5754,1
5767,1
5770,1
5772,1
5774,1
5775,1
5781,1
5785,1
5802,1
5804,1
5830,1
5831,1
5833,1
5834,1
5846,1
5855,1
5861,1
5868,1
5869,1
5874,1
5879,1
5883,1
5894,1
5905,1
5918,1
5919,1
5923,1
5926,1
5929,1
5933,1
5935,1
5957,1
5968,1
5969,1
5983,1
5986,1
5990,1
5998,1
6002,1
6013,1
6014,1
6020,1
6023,1
6032,1
6041,1
6049,1
6057,1
6058,1
6060,1
6063,1
6066,1
6074,1
6081,1
6083,1
6084,1
6086,1
6094,1
6095,1
6106,1
6113,1
6122,1
6124,1
6140,1
6147,1
6150,1
6152,1
6162,1
6169,1
6180,1
6181,1
6192,1
6199,1
6200,1
6203,1
6215,1
6226,1
6227,1
6231,1
6248,1
6254,1
6263,1
6292,1
6294,1
6302,1
6343,1
6349,1
6357,1
6359,1
6379,1
6388,1
6396,1
6401,1
6405,1
6415,1
6417,1
6419,1
6420,1
6429,1
6438,1
6448,1
6449,1
6453,1
6459,1
6475,1
6493,1
6496,1
6508,1
6510,1
6532,1
6540,1
6543,1
6544,1
6545,1
6546,1
6547,1
6548,1
6559,1
6560,1
6562,1
6582,1
6584,1
6586,1
6590,1
6601,1
6603,1
6605,1
6606,1
6608,1
6612,1
6616,1
6617,1
6635,1
6636,1
6641,1
6642,1
6647,1
6656,1
6663,1
6682,1
6688,1
6691,1
6701,1
6707,1
6710,1
6712,1
6719,1
6724,1
6725,1
6727,1
6731,1
6741,1
6746,1
6760,1
6762,1
6765,1
6780,1
6782,1
6783,1
6784,1
6785,1
6804,1
6808,1
6815,1
6818,1
6820,1
6821,1
6837,1
6846,1
6849,1
6863,1
6870,1
6874,1
6905,1
6907,1
6913,1
6914,1
6929,1
6931,1
6934,1
6942,1
6978,1
6981,1
6982,1
6984,1
6986,1
7021,1
7022,1
7024,1
7050,1
7055,1
7058,1
7060,1
7068,1
7077,1
7099,1
7100,1
7102,1
7105,1
7111,1
7112,1
7114,1
1,2
2,2
6,2
8,2
12,2
29,2
67,2
90,2
95,2
111,2
112,2
124,2
137,2
155,2
160,2
162,2
184,2
188,2
193,2
207,2
217,2
237,2
250,2
254,2
255,2
272,2
273,2
288,2
295,2
301,2
311,2
314,2
316,2
320,2
331,2
332,2
337,2
351,2
352,2
360,2
361,2
371,2
373,2
383,2
405,2
437,2
456,2
470,2
482,2
486,2
495,2
498,2
499,2
500,2
503,2
507,2
514,2
523,2
555,2
556,2
563,2
569,2
570,2
572,2
573,2
574,2
581,2
588,2
596,2
600,2
601,2
602,2
603,2
608,2
611,2
616,2
619,2
622,2
625,2
634,2
636,2
638,2
640,2
646,2
648,2
649,2
654,2
658,2
661,2
664,2
669,2
672,2
674,2
676,2
677,2
678,2
681,2
682,2
685,2
686,2
687,2
696,2
698,2
699,2
700,2
707,2
713,2
724,2
732,2
737,2
739,2
740,2
743,2
750,2
752,2
753,2
755,2
758,2
761,2
762,2
763,2
764,2
765,2
769,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
780,2
781,2
782,2
783,2
784,2
787,2
796,2
803,2
804,2
806,2
809,2
812,2
814,2
825,2
826,2
829,2
830,2
831,2
833,2
838,2
843,2
845,2
853,2
858,2
859,2
861,2
862,2
864,2
865,2
868,2
876,2
879,2
889,2
898,2
903,2
906,2
910,2
912,2
914,2
920,2
924,2
937,2
941,2
945,2
953,2
960,2
961,2
967,2
972,2
975,2
992,2
1000,2
1001,2
1003,2
1005,2
1008,2
1014,2
1022,2
1029,2
1032,2
1033,2
1041,2
1042,2
1048,2
1055,2
1056,2
1064,2
1065,2
1081,2
1085,2
1086,2
1090,2
1096,2
1098,2
1099,2
1100,2
1101,2
1103,2
1111,2
1113,2
1119,2
1120,2
1121,2
1125,2
1129,2
1138,2
1142,2
1148,2
1156,2
1157,2
1158,2
1174,2
1177,2
1178,2
1179,2
1180,2
1188,2
1189,2
1199,2
1211,2
1214,2
1218,2
1222,2
1223,2
1243,2
1258,2
1259,2
1261,2
1262,2
1265,2
1269,2
1271,2
1272,2
1278,2
1279,2
1283,2
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1291,2
1292,2
1293,2
1294,2
1295,2
1296,2
1297,2
1298,2
1302,2
1309,2
1315,2
1317,2
1318,2
1319,2
1325,2
1332,2
1333,2
1334,2
1337,2
1349,2
1354,2
1355,2
1358,2
1359,2
1361,2
1362,2
1364,2
1365,2
1371,2
1380,2
1381,2
1384,2
1387,2
1390,2
1392,2
1393,2
1394,2
1396,2
1397,2
1410,2
1424,2
1427,2
1435,2
1438,2
1439,2
1444,2
1455,2
1456,2
1483,2
1491,2
1500,2
1502,2
1512,2
1515,2
1518,2
1519,2
1520,2
1523,2
1525,2
1528,2
1530,2
1531,2
1532,2
1533,2
1537,2
1538,2
1540,2
1541,2
1542,2
1544,2
1545,2
1546,2
1547,2
1553,2
1570,2
1571,2
1576,2
1578,2
1579,2
1581,2
1582,2
1584,2
1586,2
1588,2
1589,2
1590,2
1591,2
1598,2
1610,2
1613,2
1618,2
1625,2
1626,2
1628,2
1629,2
1635,2
1637,2
1638,2
1639,2
1640,2
1644,2
1645,2
1648,2
1649,2
1650,2
1651,2
1652,2
1653,2
1654,2
1659,2
1660,2
1661,2
1662,2
1664,2
1666,2
1680,2
1699,2
1703,2
1710,2
1712,2
1714,2
1715,2
1719,2
1724,2
1726,2
1728,2
1741,2
1746,2
1753,2
1759,2
1769,2
1777,2
1800,2
1802,2
1808,2
1809,2
1810,2
1811,2
1814,2
1818,2
1823,2
1827,2
1836,2
1852,2
1855,2
1858,2
1862,2
1870,2
1871,2
1872,2
1873,2
1874,2
1875,2
1876,2
1877,2
1881,2
1887,2
1890,2
1896,2
1897,2
1904,2
1906,2
1911,2
1913,2
1914,2
1916,2
1917,2
1923,2
1942,2
1972,2
2024,2
2027,2
2041,2
2047,2
2049,2
2063,2
2091,2
2106,2
2146,2
2164,2
2182,2
2214,2
2216,2
2248,2
2249,2
2250,2
2253,2
2254,2
2258,2
2259,2
2260,2
2261,2
2265,2
2266,2
2270,2
2271,2
2275,2
2277,2
2279,2
2281,2
2284,2
2285,2
2286,2
2288,2
2289,2
2290,2
2291,2
2292,2
2293,2
2294,2
2297,2
2300,2
2302,2
2306,2
2310,2
2311,2
2312,2
2316,2
2317,2
2318,2
2319,2
2320,2
2321,2
2322,2
2323,2
2324,2
2326,2
2327,2
2328,2
2330,2
2331,2
2332,2
2333,2
2334,2
2339,2
2341,2
2342,2
2344,2
2346,2
2369,2
2372,2
2374,2
2375,2
2401,2
2407,2
2418,2
2419,2
2420,2
2421,2
2424,2
2425,2
2430,2
2458,2
2459,2
2460,2
2461,2
2462,2
2464,2
2465,2
2466,2
2467,2
2473,2
2475,2
2477,2
2478,2
2481,2
2482,2
2484,2
2485,2
2488,2
2489,2
2492,2
2501,2
2524,2
2534,2
2548,2
2550,2
2555,2
2569,2
2586,2
2597,2
2599,2
2600,2
2601,2
2602,2
2603,2
2618,2
2621,2
2627,2
2633,2
2650,2
2661,2
2666,2
2667,2
2681,2
2684,2
2702,2
2717,2
2718,2
2723,2
2724,2
2732,2
2734,2
2739,2
2741,2
2742,2
2744,2
2749,2
2756,2
2759,2
2760,2
2762,2
2763,2
2765,2
2772,2
2778,2
2780,2
2804,2
2805,2
2806,2
2807,2
2808,2
2810,2
2811,2
2812,2
2813,2
2814,2
2815,2
2816,2
2817,2
2818,2
2820,2
2821,2
2822,2
2823,2
2824,2
2831,2
2832,2
2852,2
2853,2
2854,2
2855,2
2856,2
2857,2
2858,2
2859,2
2860,2
2862,2
2867,2
2868,2
2869,2
2870,2
2871,2
2874,2
2877,2
2880,2
2907,2
2914,2
2916,2
2919,2
2921,2
2923,2
2924,2
2925,2
2926,2
2929,2
2930,2
2956,2
2957,2
2958,2
2959,2
2960,2
2961,2
2966,2
2978,2
2983,2
2985,2
2989,2
3003,2
3008,2
3009,2
3026,2
3028,2
3038,2
3040,2
3064,2
3069,2
3070,2
3071,2
3073,2
3077,2
3082,2
3091,2
3092,2
3095,2
3112,2
3119,2
3120,2
3121,2
3123,2
3125,2
3126,2
3129,2
3132,2
3134,2
3135,2
3136,2
3138,2
3139,2
3140,2
3141,2
3142,2
3144,2
3149,2
3151,2
3175,2
3183,2
3184,2
3186,2
3187,2
3188,2
3190,2
3192,2
3193,2
3194,2
3196,2
3197,2
3198,2
3199,2
3200,2
3202,2
3203,2
3205,2
3206,2
3208,2
3209,2
3210,2
3211,2
3212,2
3213,2
3214,2
3215,2
3217,2
3218,2
3219,2
3220,2
3221,2
3222,2
3224,2
3225,2
3227,2
3228,2
3229,2
3230,2
3234,2
3235,2
3244,2
3245,2
3251,2
3261,2
3262,2
3263,2
3282,2
3284,2
3291,2
3295,2
3312,2
3313,2
3314,2
3315,2
3317,2
3321,2
3322,2
3323,2
3324,2
3326,2
3340,2
3341,2
3349,2
3353,2
3354,2
3355,2
3356,2
3363,2
3371,2
3372,2
3393,2
3409,2
3416,2
3417,2
3418,2
3419,2
3421,2
3425,2
3436,2
3437,2
3438,2
3439,2
3440,2
3442,2
3443,2
3445,2
3448,2
3450,2
3451,2
3452,2
3453,2
3454,2
3455,2
3459,2
3463,2
3464,2
3468,2
3471,2
3474,2
3475,2
3477,2
3479,2
3485,2
3486,2
3487,2
3488,2
3490,2
3491,2
3492,2
3493,2
3494,2
3497,2
3523,2
3547,2
3563,2
3564,2
3566,2
3593,2
3597,2
3609,2
3614,2
3617,2
3620,2
3629,2
3632,2
3637,2
3639,2
3649,2
3655,2
3656,2
3658,2
3665,2
3669,2
3674,2
3681,2
3683,2
3684,2
3691,2
3692,2
3695,2
3696,2
3697,2
3702,2
3703,2
3708,2
3711,2
3715,2
3717,2
3718,2
3719,2
3720,2
3721,2
3724,2
3726,2
3727,2
3728,2
3730,2
3731,2
3733,2
3734,2
3735,2
3737,2
3738,2
3739,2
3740,2
3741,2
3742,2
3743,2
3744,2
3745,2
3746,2
3747,2
3748,2
3753,2
3758,2
3759,2
3761,2
3764,2
3766,2
3767,2
3771,2
3772,2
3775,2
3776,2
3785,2
3787,2
3788,2
3789,2
3791,2
3792,2
3793,2
3794,2
3795,2
3796,2
3797,2
3799,2
3802,2
3804,2
3805,2
3816,2
3823,2
3830,2
3838,2
3839,2
3841,2
3842,2
3843,2
3849,2
3854,2
3857,2
3858,2
3859,2
3869,2
3874,2
3876,2
3877,2
3878,2
3880,2
3881,2
3882,2
3883,2
3885,2
3886,2
3889,2
3890,2
3891,2
3893,2
3894,2
3896,2
3898,2
3899,2
3902,2
3907,2
3911,2
3912,2
3913,2
3918,2
3920,2
3924,2
3940,2
3941,2
3945,2
3950,2
3952,2
3953,2
3954,2
3955,2
3956,2
3961,2
3965,2
3966,2
3970,2
3971,2
3972,2
3974,2
3976,2
3980,2
3983,2
3984,2
3986,2
3987,2
3989,2
3990,2
3991,2
3992,2
3995,2
3996,2
3997,2
4003,2
4005,2
4007,2
4008,2
4009,2
4010,2
4011,2
4012,2
4013,2
4014,2
4020,2
4021,2
4027,2
4030,2
4031,2
4033,2
4037,2
4043,2
4045,2
4049,2
4051,2
4052,2
4055,2
4056,2
4058,2
4059,2
4060,2
4062,2
4063,2
4066,2
4069,2
4071,2
4075,2
4077,2
4081,2
4085,2
4091,2
4092,2
4093,2
4094,2
4095,2
4098,2
4099,2
4100,2
4101,2
4104,2
4105,2
4108,2
4117,2
4122,2
4126,2
4133,2
4134,2
4139,2
4146,2
4147,2
4149,2
4154,2
4156,2
4159,2
4160,2
4165,2
4173,2
4174,2
4177,2
4178,2
4179,2
4182,2
4183,2
4184,2
4185,2
4188,2
4189,2
4191,2
4192,2
4193,2
4194,2
4196,2
4198,2
4200,2
4201,2
4203,2
4204,2
4205,2
4206,2
4207,2
4208,2
4209,2
4210,2
4211,2
4212,2
4213,2
4215,2
4216,2
4218,2
4226,2
4228,2
4229,2
4230,2
4231,2
4232,2
4233,2
4235,2
4237,2
4238,2
4239,2
4240,2
4243,2
4244,2
4245,2
4246,2
4247,2
4249,2
4250,2
4252,2
4253,2
4254,2
4255,2
4256,2
4257,2
4259,2
4260,2
4262,2
4264,2
4265,2
4268,2
4269,2
4276,2
4277,2
4280,2
4281,2
4282,2
4283,2
4285,2
4286,2
4287,2
4288,2
4292,2
4293,2
4294,2
4295,2
4296,2
4297,2
4298,2
4299,2
4302,2
4304,2
4305,2
4306,2
4307,2
4308,2
4309,2
4310,2
4311,2
4314,2
4317,2
4318,2
4325,2
4326,2
4329,2
4330,2
4331,2
4332,2
4333,2
4334,2
4335,2
4336,2
4338,2
4339,2
4342,2
4343,2
4344,2
4345,2
4346,2
4348,2
4349,2
4350,2
4351,2
4353,2
4354,2
4357,2
4358,2
4360,2
4362,2
4363,2
4369,2
4370,2
4371,2
4373,2
4376,2
4397,2
4410,2
4419,2
4432,2
4464,2
4488,2
4494,2
4495,2
4497,2
4498,2
4499,2
4503,2
4517,2
4518,2
4521,2
4522,2
4523,2
4525,2
4527,2
4529,2
4530,2
4532,2
4533,2
4536,2
4537,2
4538,2
4539,2
4540,2
4541,2
4551,2
4553,2
4554,2
4556,2
4558,2
4570,2
4577,2
4584,2
4588,2
4599,2
4600,2
4602,2
4603,2
4604,2
4610,2
4612,2
4615,2
4616,2
4618,2
4619,2
4620,2
4621,2
4622,2
4627,2
4628,2
4629,2
4630,2
4632,2
4633,2
4636,2
4637,2
4649,2
4653,2
4654,2
4660,2
4673,2
4683,2
4687,2
4693,2
4711,2
4715,2
4720,2
4722,2
4731,2
4732,2
4751,2
4757,2
4759,2
4765,2
4766,2
4776,2
4777,2
4778,2
4782,2
4783,2
4785,2
4786,2
4789,2
4795,2
4796,2
4808,2
4811,2
4815,2
4816,2
4825,2
4827,2
4829,2
4830,2
4857,2
4858,2
4859,2
4861,2
4864,2
4866,2
4867,2
4879,2
4882,2
4897,2
4898,2
4899,2
4905,2
4907,2
4908,2
4909,2
4911,2
4912,2
4913,2
4914,2
4916,2
4917,2
4922,2
4924,2
4925,2
4926,2
4927,2
4928,2
4929,2
4932,2
4933,2
4937,2
4938,2
4941,2
4942,2
4943,2
4944,2
4945,2
4950,2
4952,2
4954,2
4956,2
4958,2
4960,2
4961,2
4964,2
4966,2
4967,2
4968,2
4969,2
4971,2
4973,2
4974,2
4976,2
4977,2
4978,2
4981,2
4983,2
4987,2
4990,2
4994,2
4996,2
5001,2
5002,2
5004,2
5006,2
5007,2
5011,2
5018,2
5046,2
5051,2
5063,2
5070,2
5071,2
5072,2
5074,2
5081,2
5084,2
5086,2
5087,2
5088,2
5089,2
5091,2
5092,2
5096,2
5100,2
5101,2
5102,2
5104,2
5105,2
5109,2
5127,2
5138,2
5140,2
5141,2
5143,2
5146,2
5154,2
5168,2
5170,2
5176,2
5212,2
5223,2
5225,2
5226,2
5227,2
5228,2
5229,2
5231,2
5234,2
5235,2
5237,2
5241,2
5242,2
5244,2
5260,2
5266,2
5269,2
5274,2
5284,2
5285,2
5286,2
5287,2
5289,2
5290,2
5295,2
5299,2
5301,2
5303,2
5306,2
5308,2
5309,2
5310,2
5311,2
5314,2
5325,2
5337,2
5338,2
5340,2
5352,2
5353,2
5354,2
5355,2
5363,2
5364,2
5368,2
5369,2
5384,2
5385,2
5386,2
5387,2
5389,2
5392,2
5393,2
5394,2
5395,2
5396,2
5397,2
5398,2
5399,2
5400,2
5403,2
5404,2
5405,2
5406,2
5408,2
5409,2
5411,2
5413,2
5414,2
5415,2
5416,2
5417,2
5418,2
5425,2
5447,2
5448,2
5450,2
5451,2
5486,2
5523,2
5524,2
5525,2
5529,2
5531,2
5533,2
5534,2
5535,2
5536,2
5538,2
5540,2
5541,2
5543,2
5545,2
5550,2
5551,2
5552,2
5553,2
5555,2
5556,2
5557,2
5560,2
5562,2
5566,2
5567,2
5568,2
5571,2
5579,2
5586,2
5594,2
5598,2
5599,2
5600,2
5601,2
5605,2
5606,2
5609,2
5611,2
5613,2
5616,2
5621,2
5624,2
5626,2
5627,2
5628,2
5629,2
5630,2
5632,2
5643,2
5667,2
5719,2
5732,2
5733,2
5734,2
5735,2
5736,2
5742,2
5768,2
5787,2
5789,2
5794,2
5805,2
5808,2
5811,2
5812,2
5813,2
5814,2
5815,2
5818,2
5819,2
5820,2
5822,2
5832,2
5835,2
5836,2
5837,2
5838,2
5839,2
5840,2
5842,2
5843,2
5845,2
5847,2
5848,2
5851,2
5853,2
5854,2
5856,2
5857,2
5859,2
5860,2
5862,2
5863,2
5864,2
5865,2
5866,2
5867,2
5870,2
5871,2
5873,2
5877,2
5880,2
5882,2
5884,2
5893,2
5901,2
5902,2
5903,2
5904,2
5907,2
5908,2
5910,2
5913,2
5927,2
5937,2
5947,2
5988,2
5994,2
5996,2
6011,2
6015,2
6016,2
6018,2
6038,2
6065,2
6068,2
6098,2
6111,2
6112,2
6114,2
6115,2
6116,2
6117,2
6125,2
6126,2
6127,2
6130,2
6133,2
6134,2
6136,2
6143,2
6144,2
6145,2
6151,2
6153,2
6157,2
6166,2
6167,2
6177,2
6237,2
6240,2
6241,2
6276,2
6314,2
6338,2
6341,2
6344,2
6346,2
6350,2
6358,2
6374,2
6376,2
6377,2
6378,2
6380,2
6381,2
6382,2
6383,2
6384,2
6385,2
6386,2
6387,2
6390,2
6393,2
6409,2
6421,2
6422,2
6423,2
6424,2
6430,2
6439,2
6444,2
6447,2
6479,2
6502,2
6516,2
6519,2
6520,2
6521,2
6522,2
6524,2
6534,2
6537,2
6538,2
6539,2
6541,2
6542,2
6549,2
6550,2
6551,2
6552,2
6553,2
6554,2
6555,2
6563,2
6564,2
6565,2
6573,2
6575,2
6576,2
6591,2
6593,2
6600,2
6604,2
6607,2
6611,2
6613,2
6621,2
6622,2
6628,2
6638,2
6639,2
6650,2
6652,2
6660,2
6664,2
6676,2
6678,2
6680,2
6681,2
6683,2
6684,2
6685,2
6687,2
6690,2
6694,2
6698,2
6699,2
6704,2
6705,2
6706,2
6708,2
6717,2
6718,2
6720,2
6721,2
6723,2
6726,2
6743,2
6763,2
6772,2
6774,2
6778,2
6789,2
6790,2
6791,2
6794,2
6796,2
6797,2
6798,2
6799,2
6800,2
6801,2
6802,2
6803,2
6805,2
6807,2
6810,2
6811,2
6841,2
6843,2
6851,2
6852,2
6854,2
6856,2
6857,2
6858,2
6860,2
6869,2
6871,2
6872,2
6873,2
6880,2
6881,2
6883,2
6890,2
6917,2
6918,2
6930,2
6932,2
6933,2
6936,2
6938,2
6940,2
6943,2
6947,2
6949,2
6950,2
6953,2
6954,2
6955,2
6957,2
6958,2
6960,2
6961,2
6962,2
6963,2
6964,2
6967,2
6969,2
6970,2
6971,2
6972,2
6974,2
6975,2
6976,2
6983,2
6985,2
6987,2
6990,2
7004,2
7005,2
7007,2
7008,2
7012,2
7013,2
7020,2
7023,2
7027,2
7044,2
7075,2
7097,2
7098,2
7113,2
4,3
7,3
26,3
30,3
31,3
33,3
35,3
50,3
52,3
58,3
77,3
79,3
82,3
83,3
84,3
85,3
88,3
91,3
93,3
94,3
99,3
117,3
125,3
128,3
134,3
140,3
142,3
157,3
159,3
161,3
166,3
171,3
174,3
175,3
176,3
177,3
179,3
182,3
183,3
186,3
189,3
202,3
205,3
208,3
215,3
216,3
218,3
219,3
220,3
221,3
222,3
224,3
225,3
226,3
227,3
231,3
232,3
235,3
240,3
241,3
243,3
245,3
246,3
247,3
249,3
259,3
270,3
271,3
274,3
275,3
276,3
278,3
279,3
280,3
283,3
286,3
299,3
313,3
315,3
318,3
319,3
323,3
334,3
339,3
340,3
341,3
343,3
344,3
345,3
346,3
348,3
353,3
354,3
355,3
357,3
359,3
363,3
366,3
367,3
368,3
369,3
374,3
376,3
382,3
389,3
394,3
397,3
407,3
408,3
409,3
416,3
419,3
420,3
422,3
423,3
425,3
427,3
430,3
431,3
432,3
440,3
452,3
454,3
457,3
458,3
459,3
460,3
461,3
462,3
463,3
465,3
466,3
475,3
476,3
480,3
481,3
483,3
485,3
487,3
504,3
505,3
512,3
517,3
518,3
519,3
521,3
522,3
524,3
525,3
526,3
527,3
530,3
531,3
535,3
537,3
553,3
554,3
557,3
559,3
560,3
561,3
564,3
566,3
568,3
575,3
580,3
587,3
607,3
614,3
617,3
618,3
620,3
624,3
627,3
628,3
629,3
630,3
633,3
635,3
639,3
641,3
642,3
643,3
651,3
655,3
656,3
659,3
660,3
679,3
691,3
692,3
693,3
695,3
697,3
701,3
702,3
714,3
715,3
716,3
717,3
720,3
721,3
722,3
723,3
725,3
726,3
730,3
735,3
736,3
741,3
742,3
744,3
745,3
747,3
748,3
749,3
751,3
754,3
757,3
759,3
767,3
768,3
791,3
794,3
799,3
800,3
801,3
813,3
815,3
816,3
817,3
818,3
819,3
820,3
821,3
823,3
824,3
827,3
832,3
834,3
836,3
841,3
842,3
844,3
846,3
847,3
848,3
849,3
850,3
851,3
855,3
856,3
860,3
863,3
866,3
867,3
869,3
870,3
872,3
873,3
874,3
875,3
877,3
878,3
882,3
883,3
884,3
885,3
886,3
887,3
888,3
895,3
896,3
899,3
900,3
904,3
905,3
907,3
909,3
915,3
916,3
917,3
918,3
919,3
926,3
927,3
934,3
940,3
951,3
954,3
966,3
968,3
969,3
970,3
973,3
974,3
976,3
977,3
978,3
983,3
988,3
